!SESSION 2017-04-12 09:37:56.269 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data @noDefault

This is a continuation of log file /home/ahmad/ghdl/SAYEH/.metadata/.bak_0.log
Created Time: 2017-04-12 09:38:02.798

!ENTRY org.eclipse.equinox.event 4 0 2017-04-12 09:38:02.798
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@489543a6 (elementId: org.eclipse.ui.trim.status, tags: [], contributorURI: platform:/plugin/org.eclipse.ui.workbench) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@670aac24, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Bottom), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@489543a6 (elementId: org.eclipse.ui.trim.status, tags: [], contributorURI: platform:/plugin/org.eclipse.ui.workbench) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@670aac24, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Bottom), AttName=children, EventType=ADD, Position=3, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@23b02f37 (elementId: com.sigasi.hdt.shared.ui.tweakingservice.StatusContribution, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@377cbdae, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)}, AttName=children, EventType=ADD, Position=3, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@23b02f37 (elementId: com.sigasi.hdt.shared.ui.tweakingservice.StatusContribution, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@377cbdae, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@2e41e0c
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.internal.SWTEventObject.<init>(SWTEventObject.java:38)


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:37.809
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:37.809
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:37.809
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.017
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.017
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.017
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.017
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.037
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.037
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.037
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:39.037
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:43.154
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:43.154
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:43.154
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:43.155
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:44.135
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:44.135
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:44.135
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:44.136
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:45.947
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:45.947
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:45.947
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:45.947
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:46.792
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:46.792
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:46.792
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:46.792
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.690
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.690
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.690
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.690
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.718
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.718
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.718
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:48.718
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.163
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.163
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.163
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.163
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.324
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.324
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.324
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:49.324
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:50.628
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:50.629
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:50.629
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:50.629
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:52.549
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:52.549
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:52.549
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:52.549
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:53.211
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:53.212
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:53.212
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:53.212
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:54.085
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:54.085
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:54.086
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:54.087
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:55.455
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:55.456
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:55.456
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:55.456
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:56.535
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:56.535
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:56.535
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:56.536
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:57.956
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:57.957
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:57.957
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:08:57.957
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:11.572
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:11.572
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:11.572
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:11.572
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:20.703
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:20.703
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:20.703
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:20.703
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.508
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.508
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.508
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.508
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.658
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.658
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.658
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:22.659
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:27.810
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:27.811
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:27.811
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:27.811
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:29.061
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:29.061
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:29.061
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:29.061
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.356
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.356
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.356
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.356
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.392
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.392
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.392
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:31.392
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:32.631
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:32.631
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:32.631
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:32.631
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:34.689
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:34.689
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:34.689
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:34.689
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:35.567
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:35.567
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:35.567
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:35.567
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.133
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.133
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.133
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.133
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.775
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.777
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.777
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:39.777
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:41.226
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:41.226
!MESSAGE com.sigasi.hdt.vhdl.newscoping.DeclarativeItemsResolver  - Type initialisation issue: unresolve the return type of an implicit function


!ENTRY org.apache.log4j 4 0 2017-04-12 10:09:41.226
